source,target,score,win,date
99,127,59.375,0,9/12/2022
99,135,59.375,0,9/12/2022
127,135,59.375,0,9/12/2022
13,12,21.875,0,9/12/2022
13,20,21.875,0,9/12/2022
13,21,21.875,0,9/12/2022
12,20,21.875,0,9/12/2022
12,21,21.875,0,9/12/2022
20,21,21.875,0,9/12/2022
136,137,59.375,0,9/12/2022
136,138,59.375,0,9/12/2022
136,139,59.375,0,9/12/2022
137,138,59.375,0,9/12/2022
137,139,59.375,0,9/12/2022
138,139,59.375,0,9/12/2022
4,30,78.125,0,9/12/2022
4,71,78.125,0,9/12/2022
4,108,78.125,0,9/12/2022
30,71,78.125,0,9/12/2022
30,108,78.125,0,9/12/2022
71,108,78.125,0,9/12/2022
33,140,21.875,0,9/12/2022
33,141,21.875,0,9/12/2022
33,142,21.875,0,9/12/2022
140,141,21.875,0,9/12/2022
140,142,21.875,0,9/12/2022
141,142,21.875,0,9/12/2022
92,31,78.125,0,9/19/2022
92,8,78.125,0,9/19/2022
31,8,78.125,0,9/19/2022
143,144,21.875,0,9/19/2022
143,73,21.875,0,9/19/2022
144,73,21.875,0,9/19/2022
37,74,59.375,0,9/19/2022
37,25,59.375,0,9/19/2022
74,25,59.375,0,9/19/2022
133,121,21.875,0,9/19/2022
133,83,21.875,0,9/19/2022
121,83,21.875,0,9/19/2022
38,5,93.75,1,9/19/2022
38,6,93.75,1,9/19/2022
5,6,93.75,1,9/19/2022
22,23,25.0,0,9/19/2022
22,68,25.0,0,9/19/2022
23,68,25.0,0,9/19/2022
89,58,59.375,0,9/19/2022
89,57,59.375,0,9/19/2022
58,57,59.375,0,9/19/2022
79,145,21.875,0,9/19/2022
79,76,21.875,0,9/19/2022
145,76,21.875,0,9/19/2022
20,78,59.375,0,9/19/2022
20,40,59.375,0,9/19/2022
78,40,59.375,0,9/19/2022
136,139,21.875,0,9/19/2022
136,138,21.875,0,9/19/2022
139,138,21.875,0,9/19/2022
36,39,87.5,0,9/19/2022
36,28,87.5,0,9/19/2022
39,28,87.5,0,9/19/2022
65,21,21.875,0,9/19/2022
65,146,21.875,0,9/19/2022
21,146,21.875,0,9/19/2022
13,12,78.125,0,9/19/2022
13,46,78.125,0,9/19/2022
12,46,78.125,0,9/19/2022
15,18,21.875,0,9/19/2022
15,30,21.875,0,9/19/2022
18,30,21.875,0,9/19/2022
108,147,59.375,0,9/19/2022
108,33,59.375,0,9/19/2022
147,33,59.375,0,9/19/2022
4,71,21.875,0,9/19/2022
4,55,21.875,0,9/19/2022
71,55,21.875,0,9/19/2022
145,76,21.875,0,9/27/2022
145,48,21.875,0,9/27/2022
76,48,21.875,0,9/27/2022
65,146,78.125,0,9/27/2022
65,122,78.125,0,9/27/2022
146,122,78.125,0,9/27/2022
28,36,21.875,0,9/27/2022
28,39,21.875,0,9/27/2022
36,39,21.875,0,9/27/2022
60,33,59.375,0,9/27/2022
60,91,59.375,0,9/27/2022
33,91,59.375,0,9/27/2022
32,73,59.375,0,9/27/2022
32,40,59.375,0,9/27/2022
73,40,59.375,0,9/27/2022
124,104,21.875,0,9/27/2022
124,131,21.875,0,9/27/2022
104,131,21.875,0,9/27/2022
10,25,21.875,0,9/27/2022
10,74,21.875,0,9/27/2022
25,74,21.875,0,9/27/2022
57,103,93.75,1,9/27/2022
57,2,93.75,1,9/27/2022
103,2,93.75,1,9/27/2022
6,5,87.5,0,9/27/2022
6,38,87.5,0,9/27/2022
5,38,87.5,0,9/27/2022
18,15,21.875,0,9/27/2022
18,148,21.875,0,9/27/2022
15,148,21.875,0,9/27/2022
13,12,59.375,0,9/27/2022
13,31,59.375,0,9/27/2022
12,31,59.375,0,9/27/2022
71,82,21.875,0,9/27/2022
71,149,21.875,0,9/27/2022
82,149,21.875,0,9/27/2022
108,20,78.125,0,9/27/2022
108,21,78.125,0,9/27/2022
20,21,78.125,0,9/27/2022
30,89,21.875,0,9/27/2022
30,63,21.875,0,9/27/2022
89,63,21.875,0,9/27/2022
55,92,59.375,0,9/27/2022
55,8,59.375,0,9/27/2022
92,8,59.375,0,9/27/2022
107,134,21.875,0,9/27/2022
107,46,21.875,0,9/27/2022
134,46,21.875,0,9/27/2022
33,73,59.375,0,10/3/2022
33,126,59.375,0,10/3/2022
73,126,59.375,0,10/3/2022
20,35,21.875,0,10/3/2022
20,18,21.875,0,10/3/2022
35,18,21.875,0,10/3/2022
58,4,21.875,0,10/3/2022
58,64,21.875,0,10/3/2022
4,64,21.875,0,10/3/2022
36,76,78.125,0,10/3/2022
36,12,78.125,0,10/3/2022
76,12,78.125,0,10/3/2022
38,68,21.875,0,10/3/2022
38,65,21.875,0,10/3/2022
68,65,21.875,0,10/3/2022
21,13,87.5,0,10/3/2022
21,89,87.5,0,10/3/2022
13,89,87.5,0,10/3/2022
37,9,59.375,0,10/3/2022
37,55,59.375,0,10/3/2022
9,55,59.375,0,10/3/2022
1,31,21.875,0,10/3/2022
1,51,21.875,0,10/3/2022
31,51,21.875,0,10/3/2022
48,30,21.875,0,10/3/2022
48,87,21.875,0,10/3/2022
30,87,21.875,0,10/3/2022
5,8,59.375,0,10/3/2022
5,111,59.375,0,10/3/2022
8,111,59.375,0,10/3/2022
39,83,78.125,0,10/3/2022
39,56,78.125,0,10/3/2022
83,56,78.125,0,10/3/2022
11,14,21.875,0,10/3/2022
11,45,21.875,0,10/3/2022
14,45,21.875,0,10/3/2022
6,79,93.75,1,10/3/2022
6,146,93.75,1,10/3/2022
79,146,93.75,1,10/3/2022
74,2,21.875,0,10/3/2022
74,15,21.875,0,10/3/2022
2,15,21.875,0,10/3/2022
28,40,21.875,0,10/3/2022
28,150,21.875,0,10/3/2022
40,150,21.875,0,10/3/2022
108,67,59.375,0,10/3/2022
108,91,59.375,0,10/3/2022
67,91,59.375,0,10/3/2022
20,21,21.875,0,10/17/2022
74,9,87.5,0,10/17/2022
1,0,59.375,0,10/17/2022
30,89,21.875,0,10/17/2022
38,6,59.375,0,10/17/2022
4,71,21.875,0,10/17/2022
31,8,78.125,0,10/17/2022
65,146,21.875,0,10/17/2022
13,12,21.875,0,10/17/2022
108,33,59.375,0,10/17/2022
113,36,78.125,0,10/17/2022
40,48,21.875,0,10/17/2022
37,25,59.375,0,10/17/2022
5,104,21.875,0,10/17/2022
92,55,93.75,1,10/17/2022
56,57,21.875,0,10/17/2022
37,1,59.375,0,10/24/2022
18,15,21.875,0,10/24/2022
42,40,78.125,0,10/24/2022
30,4,21.875,0,10/24/2022
13,38,87.5,0,10/24/2022
83,85,21.875,0,10/24/2022
31,8,21.875,0,10/24/2022
136,139,59.375,0,10/24/2022
92,55,78.125,0,10/24/2022
70,129,21.875,0,10/24/2022
74,9,21.875,0,10/24/2022
104,148,59.375,0,10/24/2022
2,5,93.75,1,10/24/2022
90,151,21.875,0,10/24/2022
56,69,21.875,0,10/24/2022
108,68,59.375,0,10/24/2022
4,31,21.875,0,10/31/2022
4,30,21.875,0,10/31/2022
31,30,21.875,0,10/31/2022
23,68,78.125,0,10/31/2022
23,99,78.125,0,10/31/2022
68,99,78.125,0,10/31/2022
38,39,59.375,0,10/31/2022
38,57,59.375,0,10/31/2022
39,57,59.375,0,10/31/2022
102,138,21.875,0,10/31/2022
102,152,21.875,0,10/31/2022
138,152,21.875,0,10/31/2022
37,42,59.375,0,10/31/2022
37,1,59.375,0,10/31/2022
42,1,59.375,0,10/31/2022
15,5,21.875,0,10/31/2022
15,153,21.875,0,10/31/2022
5,153,21.875,0,10/31/2022
13,12,21.875,0,10/31/2022
13,6,21.875,0,10/31/2022
12,6,21.875,0,10/31/2022
79,143,87.5,0,10/31/2022
79,66,87.5,0,10/31/2022
143,66,87.5,0,10/31/2022
56,63,59.375,0,10/31/2022
56,74,59.375,0,10/31/2022
63,74,59.375,0,10/31/2022
69,70,21.875,0,10/31/2022
69,98,21.875,0,10/31/2022
70,98,21.875,0,10/31/2022
55,92,93.75,1,10/31/2022
55,8,93.75,1,10/31/2022
92,8,93.75,1,10/31/2022
136,137,21.875,0,10/31/2022
136,139,21.875,0,10/31/2022
137,139,21.875,0,10/31/2022
20,21,21.875,0,10/31/2022
20,73,21.875,0,10/31/2022
21,73,21.875,0,10/31/2022
154,124,59.375,0,10/31/2022
154,155,59.375,0,10/31/2022
124,155,59.375,0,10/31/2022
18,148,21.875,0,10/31/2022
18,104,21.875,0,10/31/2022
148,104,21.875,0,10/31/2022
65,146,78.125,0,10/31/2022
65,115,78.125,0,10/31/2022
146,115,78.125,0,10/31/2022
73,66,59.375,0,11/7/2022
73,40,59.375,0,11/7/2022
73,78,59.375,0,11/7/2022
66,40,59.375,0,11/7/2022
66,78,59.375,0,11/7/2022
40,78,59.375,0,11/7/2022
147,145,21.875,0,11/7/2022
147,64,21.875,0,11/7/2022
147,109,21.875,0,11/7/2022
145,64,21.875,0,11/7/2022
145,109,21.875,0,11/7/2022
64,109,21.875,0,11/7/2022
6,38,93.75,1,11/7/2022
6,65,93.75,1,11/7/2022
6,146,93.75,1,11/7/2022
38,65,93.75,1,11/7/2022
38,146,93.75,1,11/7/2022
65,146,93.75,1,11/7/2022
136,139,21.875,0,11/7/2022
136,138,21.875,0,11/7/2022
136,137,21.875,0,11/7/2022
139,138,21.875,0,11/7/2022
139,137,21.875,0,11/7/2022
138,137,21.875,0,11/7/2022
143,79,21.875,0,11/7/2022
143,48,21.875,0,11/7/2022
143,144,21.875,0,11/7/2022
79,48,21.875,0,11/7/2022
79,144,21.875,0,11/7/2022
48,144,21.875,0,11/7/2022
5,15,78.125,0,11/7/2022
5,18,78.125,0,11/7/2022
5,153,78.125,0,11/7/2022
15,18,78.125,0,11/7/2022
15,153,78.125,0,11/7/2022
18,153,78.125,0,11/7/2022
13,12,59.375,0,11/7/2022
13,42,59.375,0,11/7/2022
13,21,59.375,0,11/7/2022
12,42,59.375,0,11/7/2022
12,21,59.375,0,11/7/2022
42,21,59.375,0,11/7/2022
155,156,21.875,0,11/7/2022
155,121,21.875,0,11/7/2022
155,133,21.875,0,11/7/2022
156,121,21.875,0,11/7/2022
156,133,21.875,0,11/7/2022
121,133,21.875,0,11/7/2022
91,157,21.875,0,11/7/2022
91,33,21.875,0,11/7/2022
91,108,21.875,0,11/7/2022
157,33,21.875,0,11/7/2022
157,108,21.875,0,11/7/2022
33,108,21.875,0,11/7/2022
7,158,59.375,0,11/7/2022
7,159,59.375,0,11/7/2022
7,116,59.375,0,11/7/2022
158,159,59.375,0,11/7/2022
158,116,59.375,0,11/7/2022
159,116,59.375,0,11/7/2022
30,57,78.125,0,11/7/2022
30,148,78.125,0,11/7/2022
30,4,78.125,0,11/7/2022
57,148,78.125,0,11/7/2022
57,4,78.125,0,11/7/2022
148,4,78.125,0,11/7/2022
69,70,21.875,0,11/7/2022
69,160,21.875,0,11/7/2022
69,135,21.875,0,11/7/2022
70,160,21.875,0,11/7/2022
70,135,21.875,0,11/7/2022
160,135,21.875,0,11/7/2022
56,111,59.375,0,11/7/2022
56,43,59.375,0,11/7/2022
111,43,59.375,0,11/7/2022
115,161,21.875,0,11/7/2022
115,117,21.875,0,11/7/2022
115,118,21.875,0,11/7/2022
161,117,21.875,0,11/7/2022
161,118,21.875,0,11/7/2022
117,118,21.875,0,11/7/2022
31,8,87.5,0,11/7/2022
31,55,87.5,0,11/7/2022
31,92,87.5,0,11/7/2022
8,55,87.5,0,11/7/2022
8,92,87.5,0,11/7/2022
55,92,87.5,0,11/7/2022
22,68,21.875,0,11/7/2022
22,23,21.875,0,11/7/2022
22,107,21.875,0,11/7/2022
68,23,21.875,0,11/7/2022
68,107,21.875,0,11/7/2022
23,107,21.875,0,11/7/2022
6,56,78.125,0,11/14/2022
6,108,78.125,0,11/14/2022
56,108,78.125,0,11/14/2022
143,162,21.875,0,11/14/2022
143,144,21.875,0,11/14/2022
162,144,21.875,0,11/14/2022
21,59,21.875,0,11/14/2022
21,66,21.875,0,11/14/2022
59,66,21.875,0,11/14/2022
9,33,59.375,0,11/14/2022
9,74,59.375,0,11/14/2022
33,74,59.375,0,11/14/2022
55,146,87.5,0,11/14/2022
55,4,87.5,0,11/14/2022
146,4,87.5,0,11/14/2022
161,115,21.875,0,11/14/2022
161,125,21.875,0,11/14/2022
115,125,21.875,0,11/14/2022
37,1,59.375,0,11/14/2022
37,42,59.375,0,11/14/2022
1,42,59.375,0,11/14/2022
79,76,21.875,0,11/14/2022
79,48,21.875,0,11/14/2022
76,48,21.875,0,11/14/2022
5,153,93.75,1,11/14/2022
5,38,93.75,1,11/14/2022
153,38,93.75,1,11/14/2022
51,163,21.875,0,11/14/2022
51,111,21.875,0,11/14/2022
163,111,21.875,0,11/14/2022
30,148,21.875,0,11/14/2022
30,57,21.875,0,11/14/2022
148,57,21.875,0,11/14/2022
12,134,59.375,0,11/14/2022
12,14,59.375,0,11/14/2022
134,14,59.375,0,11/14/2022
13,92,21.875,0,11/14/2022
13,31,21.875,0,11/14/2022
92,31,21.875,0,11/14/2022
41,73,59.375,0,11/14/2022
41,45,59.375,0,11/14/2022
73,45,59.375,0,11/14/2022
32,40,78.125,0,11/14/2022
32,20,78.125,0,11/14/2022
40,20,78.125,0,11/14/2022
18,15,21.875,0,11/14/2022
18,122,21.875,0,11/14/2022
15,122,21.875,0,11/14/2022
31,40,59.375,0,11/21/2022
31,133,59.375,0,11/21/2022
40,133,59.375,0,11/21/2022
108,15,21.875,0,11/21/2022
108,61,21.875,0,11/21/2022
15,61,21.875,0,11/21/2022
48,18,21.875,0,11/21/2022
48,144,21.875,0,11/21/2022
18,144,21.875,0,11/21/2022
5,104,78.125,0,11/21/2022
5,68,78.125,0,11/21/2022
104,68,78.125,0,11/21/2022
37,164,59.375,0,11/21/2022
37,135,59.375,0,11/21/2022
164,135,59.375,0,11/21/2022
38,22,21.875,0,11/21/2022
38,1,21.875,0,11/21/2022
22,1,21.875,0,11/21/2022
8,9,93.75,1,11/21/2022
8,116,93.75,1,11/21/2022
9,116,93.75,1,11/21/2022
21,79,21.875,0,11/21/2022
21,136,21.875,0,11/21/2022
79,136,21.875,0,11/21/2022
42,155,59.375,0,11/21/2022
42,143,59.375,0,11/21/2022
155,143,59.375,0,11/21/2022
58,109,21.875,0,11/21/2022
58,45,21.875,0,11/21/2022
109,45,21.875,0,11/21/2022
6,153,78.125,0,11/21/2022
6,99,78.125,0,11/21/2022
153,99,78.125,0,11/21/2022
148,64,21.875,0,11/21/2022
148,13,21.875,0,11/21/2022
64,13,21.875,0,11/21/2022
4,161,59.375,0,11/21/2022
4,165,59.375,0,11/21/2022
161,165,59.375,0,11/21/2022
74,12,21.875,0,11/21/2022
74,115,21.875,0,11/21/2022
12,115,21.875,0,11/21/2022
65,30,87.5,0,11/21/2022
65,92,87.5,0,11/21/2022
30,92,87.5,0,11/21/2022
55,43,21.875,0,11/21/2022
55,90,21.875,0,11/21/2022
43,90,21.875,0,11/21/2022
55,92,78.125,0,11/28/2022
55,31,78.125,0,11/28/2022
92,31,78.125,0,11/28/2022
22,144,21.875,0,11/28/2022
22,107,21.875,0,11/28/2022
144,107,21.875,0,11/28/2022
13,12,21.875,0,11/28/2022
13,21,21.875,0,11/28/2022
12,21,21.875,0,11/28/2022
166,85,59.375,0,11/28/2022
166,83,59.375,0,11/28/2022
85,83,59.375,0,11/28/2022
4,6,21.875,0,11/28/2022
4,148,21.875,0,11/28/2022
6,148,21.875,0,11/28/2022
147,111,59.375,0,11/28/2022
147,63,59.375,0,11/28/2022
111,63,59.375,0,11/28/2022
40,20,93.75,1,11/28/2022
40,78,93.75,1,11/28/2022
20,78,93.75,1,11/28/2022
165,167,21.875,0,11/28/2022
165,58,21.875,0,11/28/2022
167,58,21.875,0,11/28/2022
65,108,87.5,0,11/28/2022
65,8,87.5,0,11/28/2022
108,8,87.5,0,11/28/2022
73,45,21.875,0,11/28/2022
73,41,21.875,0,11/28/2022
45,41,21.875,0,11/28/2022
5,15,59.375,0,11/28/2022
5,153,59.375,0,11/28/2022
15,153,59.375,0,11/28/2022
99,23,21.875,0,11/28/2022
99,68,21.875,0,11/28/2022
23,68,21.875,0,11/28/2022
42,36,78.125,0,11/28/2022
42,38,78.125,0,11/28/2022
36,38,78.125,0,11/28/2022
56,168,21.875,0,11/28/2022
56,169,21.875,0,11/28/2022
168,169,21.875,0,11/28/2022
74,9,21.875,0,11/28/2022
74,33,21.875,0,11/28/2022
9,33,21.875,0,11/28/2022
115,161,59.375,0,11/28/2022
115,117,59.375,0,11/28/2022
161,117,59.375,0,11/28/2022
8,55,21.875,0,12/5/2022
73,41,59.375,0,12/5/2022
59,21,21.875,0,12/5/2022
99,70,87.5,0,12/5/2022
65,147,78.125,0,12/5/2022
115,161,21.875,0,12/5/2022
13,9,59.375,0,12/5/2022
111,33,21.875,0,12/5/2022
92,31,93.75,1,12/5/2022
12,170,21.875,0,12/5/2022
108,63,21.875,0,12/5/2022
4,165,59.375,0,12/5/2022
20,171,59.375,0,12/5/2022
15,153,21.875,0,12/5/2022
38,5,78.125,0,12/5/2022
68,23,21.875,0,12/5/2022
18,153,62.5,0,12/12/2022
18,5,62.5,0,12/12/2022
18,148,62.5,0,12/12/2022
153,5,62.5,0,12/12/2022
153,148,62.5,0,12/12/2022
5,148,62.5,0,12/12/2022
1,9,75.0,0,12/12/2022
1,42,75.0,0,12/12/2022
1,71,75.0,0,12/12/2022
9,42,75.0,0,12/12/2022
9,71,75.0,0,12/12/2022
42,71,75.0,0,12/12/2022
6,146,31.25,0,12/12/2022
6,38,31.25,0,12/12/2022
6,56,31.25,0,12/12/2022
146,38,31.25,0,12/12/2022
146,56,31.25,0,12/12/2022
38,56,31.25,0,12/12/2022
144,73,6.25,0,12/12/2022
144,76,6.25,0,12/12/2022
144,143,6.25,0,12/12/2022
73,76,6.25,0,12/12/2022
73,143,6.25,0,12/12/2022
76,143,6.25,0,12/12/2022
13,12,6.25,0,12/12/2022
13,40,6.25,0,12/12/2022
13,78,6.25,0,12/12/2022
12,40,6.25,0,12/12/2022
12,78,6.25,0,12/12/2022
40,78,6.25,0,12/12/2022
48,172,31.25,0,12/12/2022
48,20,31.25,0,12/12/2022
48,21,31.25,0,12/12/2022
172,20,31.25,0,12/12/2022
172,21,31.25,0,12/12/2022
20,21,31.25,0,12/12/2022
92,55,87.5,1,12/12/2022
92,8,87.5,1,12/12/2022
92,31,87.5,1,12/12/2022
55,8,87.5,1,12/12/2022
55,31,87.5,1,12/12/2022
8,31,87.5,1,12/12/2022
173,174,50.0,0,12/12/2022
173,159,50.0,0,12/12/2022
173,135,50.0,0,12/12/2022
174,159,50.0,0,12/12/2022
174,135,50.0,0,12/12/2022
159,135,50.0,0,12/12/2022
92,31,87.5,1,12/19/2022
92,8,87.5,1,12/19/2022
31,8,87.5,1,12/19/2022
21,30,6.25,0,12/19/2022
21,56,6.25,0,12/19/2022
30,56,6.25,0,12/19/2022
13,12,62.5,0,12/19/2022
13,65,62.5,0,12/19/2022
12,65,62.5,0,12/19/2022
33,1,31.25,0,12/19/2022
33,9,31.25,0,12/19/2022
1,9,31.25,0,12/19/2022
40,20,50.0,0,12/19/2022
40,73,50.0,0,12/19/2022
20,73,50.0,0,12/19/2022
58,15,75.0,0,12/19/2022
58,18,75.0,0,12/19/2022
15,18,75.0,0,12/19/2022
38,5,6.25,0,12/19/2022
38,6,6.25,0,12/19/2022
5,6,6.25,0,12/19/2022
4,71,31.25,0,12/19/2022
4,43,31.25,0,12/19/2022
71,43,31.25,0,12/19/2022
108,18,31.25,0,12/27/2022
108,136,31.25,0,12/27/2022
18,136,31.25,0,12/27/2022
5,12,31.25,0,12/27/2022
5,115,31.25,0,12/27/2022
12,115,31.25,0,12/27/2022
36,111,75.0,0,12/27/2022
36,31,75.0,0,12/27/2022
111,31,75.0,0,12/27/2022
35,13,6.25,0,12/27/2022
35,135,6.25,0,12/27/2022
13,135,6.25,0,12/27/2022
8,30,62.5,0,12/27/2022
8,138,62.5,0,12/27/2022
30,138,62.5,0,12/27/2022
42,4,6.25,0,12/27/2022
42,139,6.25,0,12/27/2022
4,139,6.25,0,12/27/2022
15,43,50.0,0,12/27/2022
15,137,50.0,0,12/27/2022
43,137,50.0,0,12/27/2022
55,9,87.5,1,12/27/2022
55,68,87.5,1,12/27/2022
9,68,87.5,1,12/27/2022
29,67,6.25,0,1/2/2023
29,99,6.25,0,1/2/2023
29,0,6.25,0,1/2/2023
67,99,6.25,0,1/2/2023
67,0,6.25,0,1/2/2023
99,0,6.25,0,1/2/2023
1,4,31.25,0,1/2/2023
1,68,31.25,0,1/2/2023
1,13,31.25,0,1/2/2023
4,68,31.25,0,1/2/2023
4,13,31.25,0,1/2/2023
68,13,31.25,0,1/2/2023
20,175,50.0,0,1/2/2023
20,30,50.0,0,1/2/2023
20,40,50.0,0,1/2/2023
175,30,50.0,0,1/2/2023
175,40,50.0,0,1/2/2023
30,40,50.0,0,1/2/2023
76,55,31.25,0,1/2/2023
76,79,31.25,0,1/2/2023
76,43,31.25,0,1/2/2023
55,79,31.25,0,1/2/2023
55,43,31.25,0,1/2/2023
79,43,31.25,0,1/2/2023
92,31,75.0,0,1/2/2023
92,36,75.0,0,1/2/2023
92,135,75.0,0,1/2/2023
31,36,75.0,0,1/2/2023
31,135,75.0,0,1/2/2023
36,135,75.0,0,1/2/2023
38,165,87.5,1,1/2/2023
38,18,87.5,1,1/2/2023
38,148,87.5,1,1/2/2023
165,18,87.5,1,1/2/2023
165,148,87.5,1,1/2/2023
18,148,87.5,1,1/2/2023
9,11,6.25,0,1/2/2023
9,115,6.25,0,1/2/2023
9,12,6.25,0,1/2/2023
11,115,6.25,0,1/2/2023
11,12,6.25,0,1/2/2023
115,12,6.25,0,1/2/2023
176,5,62.5,0,1/2/2023
176,15,62.5,0,1/2/2023
176,56,62.5,0,1/2/2023
5,15,62.5,0,1/2/2023
5,56,62.5,0,1/2/2023
15,56,62.5,0,1/2/2023
6,56,59.375,0,1/10/2023
6,0,59.375,0,1/10/2023
56,0,59.375,0,1/10/2023
177,178,21.875,0,1/10/2023
177,179,21.875,0,1/10/2023
178,179,21.875,0,1/10/2023
67,30,21.875,0,1/10/2023
67,33,21.875,0,1/10/2023
30,33,21.875,0,1/10/2023
7,38,87.5,0,1/10/2023
7,148,87.5,0,1/10/2023
38,148,87.5,0,1/10/2023
31,92,78.125,0,1/10/2023
31,180,78.125,0,1/10/2023
92,180,78.125,0,1/10/2023
135,174,21.875,0,1/10/2023
135,70,21.875,0,1/10/2023
174,70,21.875,0,1/10/2023
40,73,59.375,0,1/10/2023
