source,target,score,win,date
40,66,59.375,0,1/10/2023
73,66,59.375,0,1/10/2023
22,107,21.875,0,1/10/2023
22,23,21.875,0,1/10/2023
107,23,21.875,0,1/10/2023
13,9,59.375,0,1/10/2023
13,42,59.375,0,1/10/2023
9,42,59.375,0,1/10/2023
176,3,21.875,0,1/10/2023
176,181,21.875,0,1/10/2023
3,181,21.875,0,1/10/2023
55,8,93.75,1,1/10/2023
55,12,93.75,1,1/10/2023
8,12,93.75,1,1/10/2023
61,125,21.875,0,1/10/2023
61,118,21.875,0,1/10/2023
125,118,21.875,0,1/10/2023
18,5,78.125,0,1/10/2023
18,153,78.125,0,1/10/2023
5,153,78.125,0,1/10/2023
139,152,21.875,0,1/10/2023
139,136,21.875,0,1/10/2023
152,136,21.875,0,1/10/2023
111,147,59.375,0,1/10/2023
111,57,59.375,0,1/10/2023
147,57,59.375,0,1/10/2023
115,161,21.875,0,1/10/2023
115,117,21.875,0,1/10/2023
161,117,21.875,0,1/10/2023
31,92,91.66666666666667,1,1/16/2023
31,39,91.66666666666667,1,1/16/2023
31,36,91.66666666666667,1,1/16/2023
92,39,91.66666666666667,1,1/16/2023
92,36,91.66666666666667,1,1/16/2023
39,36,91.66666666666667,1,1/16/2023
65,147,29.166666666666657,0,1/16/2023
65,64,29.166666666666657,0,1/16/2023
65,63,29.166666666666657,0,1/16/2023
147,64,29.166666666666657,0,1/16/2023
147,63,29.166666666666657,0,1/16/2023
64,63,29.166666666666657,0,1/16/2023
46,12,29.166666666666657,0,1/16/2023
46,42,29.166666666666657,0,1/16/2023
46,143,29.166666666666657,0,1/16/2023
12,42,29.166666666666657,0,1/16/2023
12,143,29.166666666666657,0,1/16/2023
42,143,29.166666666666657,0,1/16/2023
20,38,29.166666666666657,0,1/16/2023
20,40,29.166666666666657,0,1/16/2023
20,148,29.166666666666657,0,1/16/2023
38,40,29.166666666666657,0,1/16/2023
38,148,29.166666666666657,0,1/16/2023
40,148,29.166666666666657,0,1/16/2023
87,1,83.33333333333334,0,1/16/2023
87,25,83.33333333333334,0,1/16/2023
87,182,83.33333333333334,0,1/16/2023
1,25,83.33333333333334,0,1/16/2023
1,182,83.33333333333334,0,1/16/2023
25,182,83.33333333333334,0,1/16/2023
161,115,29.166666666666657,0,1/16/2023
161,118,29.166666666666657,0,1/16/2023
161,117,29.166666666666657,0,1/16/2023
115,118,29.166666666666657,0,1/16/2023
115,117,29.166666666666657,0,1/16/2023
118,117,29.166666666666657,0,1/16/2023
55,21,70.83333333333333,0,1/16/2023
55,57,70.83333333333333,0,1/16/2023
55,8,70.83333333333333,0,1/16/2023
21,57,70.83333333333333,0,1/16/2023
21,8,70.83333333333333,0,1/16/2023
57,8,70.83333333333333,0,1/16/2023
56,9,29.166666666666657,0,1/16/2023
56,18,29.166666666666657,0,1/16/2023
56,4,29.166666666666657,0,1/16/2023
9,18,29.166666666666657,0,1/16/2023
9,4,29.166666666666657,0,1/16/2023
18,4,29.166666666666657,0,1/16/2023
33,79,29.166666666666657,0,1/16/2023
33,145,29.166666666666657,0,1/16/2023
33,78,29.166666666666657,0,1/16/2023
79,145,29.166666666666657,0,1/16/2023
79,78,29.166666666666657,0,1/16/2023
145,78,29.166666666666657,0,1/16/2023
13,183,29.166666666666657,0,1/16/2023
13,6,29.166666666666657,0,1/16/2023
13,48,29.166666666666657,0,1/16/2023
183,6,29.166666666666657,0,1/16/2023
183,48,29.166666666666657,0,1/16/2023
6,48,29.166666666666657,0,1/16/2023
30,165,70.83333333333333,0,1/16/2023
30,108,70.83333333333333,0,1/16/2023
30,111,70.83333333333333,0,1/16/2023
165,108,70.83333333333333,0,1/16/2023
165,111,70.83333333333333,0,1/16/2023
108,111,70.83333333333333,0,1/16/2023
15,153,29.166666666666657,0,1/16/2023
15,5,29.166666666666657,0,1/16/2023
15,104,29.166666666666657,0,1/16/2023
153,5,29.166666666666657,0,1/16/2023
153,104,29.166666666666657,0,1/16/2023
5,104,29.166666666666657,0,1/16/2023
6,57,21.875,0,1/23/2023
6,108,21.875,0,1/23/2023
57,108,21.875,0,1/23/2023
18,15,87.5,0,1/23/2023
18,119,87.5,0,1/23/2023
15,119,87.5,0,1/23/2023
43,31,59.375,0,1/23/2023
43,12,59.375,0,1/23/2023
31,12,59.375,0,1/23/2023
89,30,21.875,0,1/23/2023
89,111,21.875,0,1/23/2023
30,111,21.875,0,1/23/2023
38,55,78.125,0,1/23/2023
38,8,78.125,0,1/23/2023
55,8,78.125,0,1/23/2023
99,68,21.875,0,1/23/2023
99,23,21.875,0,1/23/2023
68,23,21.875,0,1/23/2023
40,42,59.375,0,1/23/2023
40,78,59.375,0,1/23/2023
42,78,59.375,0,1/23/2023
184,185,21.875,0,1/23/2023
184,46,21.875,0,1/23/2023
185,46,21.875,0,1/23/2023
36,39,59.375,0,1/23/2023
36,92,59.375,0,1/23/2023
39,92,59.375,0,1/23/2023
136,139,21.875,0,1/23/2023
136,138,21.875,0,1/23/2023
139,138,21.875,0,1/23/2023
5,153,78.125,0,1/23/2023
5,148,78.125,0,1/23/2023
153,148,78.125,0,1/23/2023
67,7,21.875,0,1/23/2023
67,64,21.875,0,1/23/2023
7,64,21.875,0,1/23/2023
13,56,93.75,1,1/23/2023
13,0,93.75,1,1/23/2023
56,0,93.75,1,1/23/2023
115,186,21.875,0,1/23/2023
115,116,21.875,0,1/23/2023
186,116,21.875,0,1/23/2023
32,59,21.875,0,1/23/2023
32,21,21.875,0,1/23/2023
59,21,21.875,0,1/23/2023
95,9,59.375,0,1/23/2023
95,33,59.375,0,1/23/2023
9,33,59.375,0,1/23/2023
65,147,34.375,0,2/1/2023
65,63,34.375,0,2/1/2023
65,64,34.375,0,2/1/2023
147,63,34.375,0,2/1/2023
147,64,34.375,0,2/1/2023
63,64,34.375,0,2/1/2023
152,138,53.125,0,2/1/2023
152,136,53.125,0,2/1/2023
152,139,53.125,0,2/1/2023
138,136,53.125,0,2/1/2023
138,139,53.125,0,2/1/2023
136,139,53.125,0,2/1/2023
38,20,81.25,0,2/1/2023
38,92,81.25,0,2/1/2023
38,148,81.25,0,2/1/2023
20,92,81.25,0,2/1/2023
20,148,81.25,0,2/1/2023
92,148,81.25,0,2/1/2023
180,7,9.375,0,2/1/2023
180,187,9.375,0,2/1/2023
180,188,9.375,0,2/1/2023
7,187,9.375,0,2/1/2023
7,188,9.375,0,2/1/2023
187,188,9.375,0,2/1/2023
15,184,65.625,0,2/1/2023
15,175,65.625,0,2/1/2023
15,18,65.625,0,2/1/2023
184,175,65.625,0,2/1/2023
184,18,65.625,0,2/1/2023
175,18,65.625,0,2/1/2023
76,171,34.375,0,2/1/2023
76,48,34.375,0,2/1/2023
76,79,34.375,0,2/1/2023
171,48,34.375,0,2/1/2023
171,79,34.375,0,2/1/2023
48,79,34.375,0,2/1/2023
8,21,87.5,0,2/1/2023
8,57,87.5,0,2/1/2023
8,55,87.5,0,2/1/2023
21,57,87.5,0,2/1/2023
21,55,87.5,0,2/1/2023
57,55,87.5,0,2/1/2023
91,33,34.375,0,2/1/2023
91,189,34.375,0,2/1/2023
91,69,34.375,0,2/1/2023
33,189,34.375,0,2/1/2023
33,69,34.375,0,2/1/2023
189,69,34.375,0,2/1/2023
13,12,53.125,0,2/1/2023
13,42,53.125,0,2/1/2023
13,108,53.125,0,2/1/2023
12,42,53.125,0,2/1/2023
12,108,53.125,0,2/1/2023
42,108,53.125,0,2/1/2023
45,172,9.375,0,2/1/2023
45,41,9.375,0,2/1/2023
45,66,9.375,0,2/1/2023
172,41,9.375,0,2/1/2023
172,66,9.375,0,2/1/2023
41,66,9.375,0,2/1/2023
28,31,93.75,1,2/1/2023
28,36,93.75,1,2/1/2023
28,39,93.75,1,2/1/2023
31,36,93.75,1,2/1/2023
31,39,93.75,1,2/1/2023
36,39,93.75,1,2/1/2023
90,115,9.375,0,2/1/2023
90,186,9.375,0,2/1/2023
90,190,9.375,0,2/1/2023
115,186,9.375,0,2/1/2023
115,190,9.375,0,2/1/2023
186,190,9.375,0,2/1/2023
58,40,75.0,0,2/1/2023
58,78,75.0,0,2/1/2023
58,56,75.0,0,2/1/2023
40,78,75.0,0,2/1/2023
40,56,75.0,0,2/1/2023
78,56,75.0,0,2/1/2023
89,30,34.375,0,2/1/2023
89,67,34.375,0,2/1/2023
89,111,34.375,0,2/1/2023
30,67,34.375,0,2/1/2023
30,111,34.375,0,2/1/2023
67,111,34.375,0,2/1/2023
153,5,65.625,0,2/1/2023
153,6,65.625,0,2/1/2023
153,2,65.625,0,2/1/2023
5,6,65.625,0,2/1/2023
5,2,65.625,0,2/1/2023
6,2,65.625,0,2/1/2023
144,145,9.375,0,2/1/2023
144,23,9.375,0,2/1/2023
144,143,9.375,0,2/1/2023
145,23,9.375,0,2/1/2023
145,143,9.375,0,2/1/2023
23,143,9.375,0,2/1/2023
92,39,23.4375,0,2/6/2023
95,33,60.9375,0,2/6/2023
95,92,60.9375,0,2/6/2023
33,92,60.9375,0,2/6/2023
46,12,79.6875,0,2/6/2023
46,104,79.6875,0,2/6/2023
46,92,79.6875,0,2/6/2023
12,104,79.6875,0,2/6/2023
12,92,79.6875,0,2/6/2023
104,92,79.6875,0,2/6/2023
133,104,23.4375,0,2/6/2023
13,14,60.9375,0,2/6/2023
13,64,60.9375,0,2/6/2023
14,64,60.9375,0,2/6/2023
64,176,23.4375,0,2/6/2023
2,31,89.0625,0,2/6/2023
2,139,89.0625,0,2/6/2023
2,13,89.0625,0,2/6/2023
31,139,89.0625,0,2/6/2023
31,13,89.0625,0,2/6/2023
139,13,89.0625,0,2/6/2023
136,139,23.4375,0,2/6/2023
5,191,79.6875,0,2/6/2023
5,161,79.6875,0,2/6/2023
5,7,79.6875,0,2/6/2023
191,161,79.6875,0,2/6/2023
191,7,79.6875,0,2/6/2023
161,7,79.6875,0,2/6/2023
161,192,23.4375,0,2/6/2023
20,7,60.9375,0,2/6/2023
20,42,60.9375,0,2/6/2023
7,42,60.9375,0,2/6/2023
9,42,23.4375,0,2/6/2023
65,193,60.9375,0,2/6/2023
65,18,60.9375,0,2/6/2023
193,18,60.9375,0,2/6/2023
18,70,23.4375,0,2/6/2023
0,21,96.875,1,2/6/2023
0,69,96.875,1,2/6/2023
0,65,96.875,1,2/6/2023
21,69,96.875,1,2/6/2023
21,65,96.875,1,2/6/2023
69,65,96.875,1,2/6/2023
194,69,23.4375,0,2/6/2023
45,40,23.4375,0,2/6/2023
68,23,79.6875,0,2/6/2023
68,40,79.6875,0,2/6/2023
68,57,79.6875,0,2/6/2023
23,40,79.6875,0,2/6/2023
23,57,79.6875,0,2/6/2023
40,57,79.6875,0,2/6/2023
58,57,60.9375,0,2/6/2023
58,155,60.9375,0,2/6/2023
57,155,60.9375,0,2/6/2023
127,155,23.4375,0,2/6/2023
1,182,89.0625,0,2/6/2023
1,73,89.0625,0,2/6/2023
1,15,89.0625,0,2/6/2023
182,73,89.0625,0,2/6/2023
182,15,89.0625,0,2/6/2023
73,15,89.0625,0,2/6/2023
73,41,23.4375,0,2/6/2023
15,195,23.4375,0,2/6/2023
76,79,60.9375,0,2/6/2023
76,15,60.9375,0,2/6/2023
79,15,60.9375,0,2/6/2023
6,148,23.4375,0,2/6/2023
135,156,93.75,0,2/6/2023
135,148,93.75,0,2/6/2023
135,30,93.75,0,2/6/2023
156,148,93.75,0,2/6/2023
156,30,93.75,0,2/6/2023
148,30,93.75,0,2/6/2023
4,30,60.9375,0,2/6/2023
4,196,60.9375,0,2/6/2023
30,196,60.9375,0,2/6/2023
85,197,23.4375,0,2/6/2023
8,55,60.9375,0,2/6/2023
8,143,60.9375,0,2/6/2023
55,143,60.9375,0,2/6/2023
144,143,23.4375,0,2/6/2023
175,153,79.6875,0,2/6/2023
175,115,79.6875,0,2/6/2023
175,55,79.6875,0,2/6/2023
153,115,79.6875,0,2/6/2023
153,55,79.6875,0,2/6/2023
115,55,79.6875,0,2/6/2023
115,117,23.4375,0,2/6/2023
147,92,59.375,0,2/16/2023
147,108,59.375,0,2/16/2023
147,31,59.375,0,2/16/2023
92,108,59.375,0,2/16/2023
92,31,59.375,0,2/16/2023
108,31,59.375,0,2/16/2023
115,161,21.875,0,2/16/2023
115,117,21.875,0,2/16/2023
115,186,21.875,0,2/16/2023
161,117,21.875,0,2/16/2023
161,186,21.875,0,2/16/2023
117,186,21.875,0,2/16/2023
30,4,21.875,0,2/16/2023
30,33,21.875,0,2/16/2023
30,89,21.875,0,2/16/2023
4,33,21.875,0,2/16/2023
4,89,21.875,0,2/16/2023
33,89,21.875,0,2/16/2023
45,129,87.5,0,2/16/2023
45,40,87.5,0,2/16/2023
45,78,87.5,0,2/16/2023
129,40,87.5,0,2/16/2023
129,78,87.5,0,2/16/2023
40,78,87.5,0,2/16/2023
20,38,78.125,0,2/16/2023
20,65,78.125,0,2/16/2023
20,21,78.125,0,2/16/2023
38,65,78.125,0,2/16/2023
38,21,78.125,0,2/16/2023
65,21,78.125,0,2/16/2023
127,19,21.875,0,2/16/2023
127,198,21.875,0,2/16/2023
127,199,21.875,0,2/16/2023
19,198,21.875,0,2/16/2023
19,199,21.875,0,2/16/2023
198,199,21.875,0,2/16/2023
13,39,59.375,0,2/16/2023
13,58,59.375,0,2/16/2023
13,165,59.375,0,2/16/2023
39,58,59.375,0,2/16/2023
39,165,59.375,0,2/16/2023
58,165,59.375,0,2/16/2023
111,70,21.875,0,2/16/2023
111,51,21.875,0,2/16/2023
111,163,21.875,0,2/16/2023
70,51,21.875,0,2/16/2023
70,163,21.875,0,2/16/2023
51,163,21.875,0,2/16/2023
2,148,59.375,0,2/16/2023
2,5,59.375,0,2/16/2023
2,18,59.375,0,2/16/2023
148,5,59.375,0,2/16/2023
148,18,59.375,0,2/16/2023
5,18,59.375,0,2/16/2023
79,76,21.875,0,2/16/2023
79,144,21.875,0,2/16/2023
79,143,21.875,0,2/16/2023
76,144,21.875,0,2/16/2023
76,143,21.875,0,2/16/2023
144,143,21.875,0,2/16/2023
180,8,93.75,1,2/16/2023
180,55,93.75,1,2/16/2023
180,12,93.75,1,2/16/2023
8,55,93.75,1,2/16/2023
8,12,93.75,1,2/16/2023
55,12,93.75,1,2/16/2023
152,138,21.875,0,2/16/2023
152,136,21.875,0,2/16/2023
152,139,21.875,0,2/16/2023
138,136,21.875,0,2/16/2023
138,139,21.875,0,2/16/2023
136,139,21.875,0,2/16/2023
15,175,59.375,0,2/16/2023
15,43,59.375,0,2/16/2023
15,153,59.375,0,2/16/2023
175,43,59.375,0,2/16/2023
175,153,59.375,0,2/16/2023
43,153,59.375,0,2/16/2023
184,66,21.875,0,2/16/2023
184,14,21.875,0,2/16/2023
184,156,21.875,0,2/16/2023
66,14,21.875,0,2/16/2023
66,156,21.875,0,2/16/2023
14,156,21.875,0,2/16/2023
0,9,21.875,0,2/16/2023
0,56,21.875,0,2/16/2023
0,6,21.875,0,2/16/2023
9,56,21.875,0,2/16/2023
9,6,21.875,0,2/16/2023
56,6,21.875,0,2/16/2023
85,133,78.125,0,2/16/2023
85,86,78.125,0,2/16/2023
85,7,78.125,0,2/16/2023
133,86,78.125,0,2/16/2023
133,7,78.125,0,2/16/2023
86,7,78.125,0,2/16/2023
78,41,9.375,0,2/22/2023
74,37,34.375,0,2/22/2023
8,55,93.75,1,2/22/2023
76,79,34.375,0,2/22/2023
65,38,65.625,0,2/22/2023
30,175,75.0,0,2/22/2023
13,28,34.375,0,2/22/2023
9,200,9.375,0,2/22/2023
40,45,9.375,0,2/22/2023
125,137,34.375,0,2/22/2023
0,24,81.25,0,2/22/2023
18,15,53.125,0,2/22/2023
92,31,87.5,0,2/22/2023
14,43,9.375,0,2/22/2023
1,25,53.125,0,2/22/2023
56,111,65.625,0,2/22/2023
14,57,78.125,0,2/27/2023
14,165,78.125,0,2/27/2023
57,165,78.125,0,2/27/2023
115,33,21.875,0,2/27/2023
115,148,21.875,0,2/27/2023
33,148,21.875,0,2/27/2023
76,109,59.375,0,2/27/2023
76,95,59.375,0,2/27/2023
109,95,59.375,0,2/27/2023
143,79,21.875,0,2/27/2023
143,201,21.875,0,2/27/2023
79,201,21.875,0,2/27/2023
135,36,87.5,0,2/27/2023
135,85,87.5,0,2/27/2023
36,85,87.5,0,2/27/2023
133,6,21.875,0,2/27/2023
133,139,21.875,0,2/27/2023
6,139,21.875,0,2/27/2023
65,12,59.375,0,2/27/2023
65,144,59.375,0,2/27/2023
12,144,59.375,0,2/27/2023
13,200,21.875,0,2/27/2023
13,202,21.875,0,2/27/2023
200,202,21.875,0,2/27/2023
58,203,59.375,0,2/27/2023
58,15,59.375,0,2/27/2023
203,15,59.375,0,2/27/2023
31,138,21.875,0,2/27/2023
31,68,21.875,0,2/27/2023
138,68,21.875,0,2/27/2023
30,175,78.125,0,2/27/2023
30,64,78.125,0,2/27/2023
175,64,78.125,0,2/27/2023
39,42,21.875,0,2/27/2023
39,7,21.875,0,2/27/2023
42,7,21.875,0,2/27/2023
20,38,93.75,1,2/27/2023
20,161,93.75,1,2/27/2023
38,161,93.75,1,2/27/2023
180,92,21.875,0,2/27/2023
180,83,21.875,0,2/27/2023
92,83,21.875,0,2/27/2023
8,73,59.375,0,2/27/2023
8,137,59.375,0,2/27/2023
73,137,59.375,0,2/27/2023
56,18,21.875,0,2/27/2023
56,55,21.875,0,2/27/2023
18,55,21.875,0,2/27/2023
144,24,87.5,0,3/21/2023
144,31,87.5,0,3/21/2023
144,115,87.5,0,3/21/2023
24,31,87.5,0,3/21/2023
24,115,87.5,0,3/21/2023
31,115,87.5,0,3/21/2023
76,57,21.875,0,3/21/2023
76,175,21.875,0,3/21/2023
76,33,21.875,0,3/21/2023
57,175,21.875,0,3/21/2023
57,33,21.875,0,3/21/2023
175,33,21.875,0,3/21/2023
118,18,59.375,0,3/21/2023
118,85,59.375,0,3/21/2023
118,7,59.375,0,3/21/2023
18,85,59.375,0,3/21/2023
18,7,59.375,0,3/21/2023
85,7,59.375,0,3/21/2023
40,180,21.875,0,3/21/2023
40,79,21.875,0,3/21/2023
40,201,21.875,0,3/21/2023
180,79,21.875,0,3/21/2023
180,201,21.875,0,3/21/2023
79,201,21.875,0,3/21/2023
25,12,59.375,0,3/21/2023
25,6,59.375,0,3/21/2023
25,177,59.375,0,3/21/2023
12,6,59.375,0,3/21/2023
12,177,59.375,0,3/21/2023
6,177,59.375,0,3/21/2023
30,127,21.875,0,3/21/2023
30,198,21.875,0,3/21/2023
30,135,21.875,0,3/21/2023
127,198,21.875,0,3/21/2023
127,135,21.875,0,3/21/2023
198,135,21.875,0,3/21/2023
28,92,78.125,0,3/21/2023
28,111,78.125,0,3/21/2023
28,116,78.125,0,3/21/2023
92,111,78.125,0,3/21/2023
92,116,78.125,0,3/21/2023
111,116,78.125,0,3/21/2023
38,204,21.875,0,3/21/2023
38,8,21.875,0,3/21/2023
38,95,21.875,0,3/21/2023
204,8,21.875,0,3/21/2023
204,95,21.875,0,3/21/2023
8,95,21.875,0,3/21/2023
65,148,93.75,1,3/21/2023
65,13,93.75,1,3/21/2023
65,179,93.75,1,3/21/2023
148,13,93.75,1,3/21/2023
148,179,93.75,1,3/21/2023
13,179,93.75,1,3/21/2023
20,83,21.875,0,3/21/2023
20,61,21.875,0,3/21/2023
20,55,21.875,0,3/21/2023
83,61,21.875,0,3/21/2023
83,55,21.875,0,3/21/2023
61,55,21.875,0,3/21/2023
136,5,59.375,0,3/21/2023
136,156,59.375,0,3/21/2023
136,99,59.375,0,3/21/2023
5,156,59.375,0,3/21/2023
5,99,59.375,0,3/21/2023
156,99,59.375,0,3/21/2023
139,161,21.875,0,3/21/2023
139,15,21.875,0,3/21/2023
139,117,21.875,0,3/21/2023
161,15,21.875,0,3/21/2023
161,117,21.875,0,3/21/2023
15,117,21.875,0,3/21/2023
9,0,78.125,0,3/21/2023
9,152,78.125,0,3/21/2023
9,138,78.125,0,3/21/2023
0,152,78.125,0,3/21/2023
0,138,78.125,0,3/21/2023
152,138,78.125,0,3/21/2023
70,64,21.875,0,3/21/2023
70,147,21.875,0,3/21/2023
70,14,21.875,0,3/21/2023
64,147,21.875,0,3/21/2023
64,14,21.875,0,3/21/2023
147,14,21.875,0,3/21/2023
153,42,59.375,0,3/21/2023
153,39,59.375,0,3/21/2023
153,133,59.375,0,3/21/2023
42,39,59.375,0,3/21/2023
42,133,59.375,0,3/21/2023
39,133,59.375,0,3/21/2023
91,50,21.875,0,3/21/2023
91,205,21.875,0,3/21/2023
91,1,21.875,0,3/21/2023
50,205,21.875,0,3/21/2023
50,1,21.875,0,3/21/2023
205,1,21.875,0,3/21/2023
83,85,59.375,0,3/31/2023
83,144,59.375,0,3/31/2023
85,144,59.375,0,3/31/2023
40,78,21.875,0,3/31/2023
40,48,21.875,0,3/31/2023
78,48,21.875,0,3/31/2023
24,0,93.75,1,3/31/2023
24,25,93.75,1,3/31/2023
0,25,93.75,1,3/31/2023
64,7,21.875,0,3/31/2023
64,99,21.875,0,3/31/2023
7,99,21.875,0,3/31/2023
203,35,59.375,0,3/31/2023
203,201,59.375,0,3/31/2023
35,201,59.375,0,3/31/2023
206,33,21.875,0,3/31/2023
206,95,21.875,0,3/31/2023
33,95,21.875,0,3/31/2023
31,28,78.125,0,3/31/2023
31,6,78.125,0,3/31/2023
28,6,78.125,0,3/31/2023
13,20,21.875,0,3/31/2023
13,79,21.875,0,3/31/2023
20,79,21.875,0,3/31/2023
58,66,78.125,0,3/31/2023
58,165,78.125,0,3/31/2023
66,165,78.125,0,3/31/2023
18,148,21.875,0,3/31/2023
18,5,21.875,0,3/31/2023
148,5,21.875,0,3/31/2023
147,108,59.375,0,3/31/2023
147,65,59.375,0,3/31/2023
108,65,59.375,0,3/31/2023
4,73,21.875,0,3/31/2023
4,76,21.875,0,3/31/2023
73,76,21.875,0,3/31/2023
38,175,87.5,0,3/31/2023
38,153,87.5,0,3/31/2023
175,153,87.5,0,3/31/2023
180,8,21.875,0,3/31/2023
180,55,21.875,0,3/31/2023
8,55,21.875,0,3/31/2023
111,30,59.375,0,3/31/2023
111,15,59.375,0,3/31/2023
30,15,59.375,0,3/31/2023
136,139,21.875,0,3/31/2023
136,137,21.875,0,3/31/2023
139,137,21.875,0,3/31/2023
